Id2,Geography,Estimate; White alone,Estimate; Black or African American alone,Estimate; American Indian and Alaska Native alone,Estimate; Asian alone,"Households; Estimate; Total - Less than $10,000","Households; Estimate; Total - $10,000 to $14,999","Households; Estimate; Total - $15,000 to $24,999","Households; Estimate; Total - $25,000 to $34,999","Households; Estimate; Total - $35,000 to $49,999","Households; Estimate; Total - $50,000 to $74,999","Households; Estimate; Total - $75,000 to $99,999","Households; Estimate; Total - $100,000 to $149,999","Households; Estimate; Total - $150,000 to $199,999","Households; Estimate; Total - $200,000 or more",Total; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,In labor force; Estimate; Population 16 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Total; Estimate; Total population - AGE - 5 to 9 years,Total; Estimate; Total population - AGE - 10 to 14 years,Total; Estimate; Total population - AGE - 15 to 19 years,Total; Estimate; Total population - AGE - 20 to 24 years,Total; Estimate; Total population - AGE - 25 to 29 years,Total; Estimate; Total population - AGE - 30 to 34 years,Total; Estimate; Total population - AGE - 35 to 39 years,Total; Estimate; Total population - AGE - 40 to 44 years,Total; Estimate; Total population - AGE - 45 to 49 years,Total; Estimate; Total population - AGE - 50 to 54 years,Total; Estimate; Total population - AGE - 55 to 59 years,Total; Estimate; Total population - AGE - 60 to 64 years,Total; Estimate; Total population - AGE - 65 to 69 years,Total; Estimate; Total population - AGE - 70 to 74 years,Total; Estimate; Total population - AGE - 75 to 79 years,Total; Estimate; Total population - AGE - 80 to 84 years,Total; Estimate; Total population - AGE - 85 years and over,Estimate; Total,Estimate; Foreign born:
25500,"Harrisonburg, VA Metro Area",107428,4025,84,2244,8.1,6.1,11.6,12.5,16.1,20.4,11.9,8.9,2.4,2,15.3,61.4,9.5,13.2,33.5,14.5,4.9,15.2,9.2,5.9,5.2,11.6,13.5,6.1,5.1,5.9,6,6.8,6.2,5.2,4.4,3.3,2.8,2.5,1.7,1.8,117553,9389
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",938295,120022,2613,38636,5.7,4.1,8.3,8,11.8,17.9,14.8,16.9,6.8,5.6,9.2,67.7,4.7,7.2,28.8,17.7,7.8,19.3,14.4,6.2,6.7,7.4,6.8,5.7,5.7,6.7,7.9,8.2,7.5,6.3,5.2,3.7,3,2.7,2.2,2.2,1186939,139884
25620,"Hattiesburg, MS Metro Area",96104,37722,347,1489,12.3,8.9,14,12.1,15.4,15.3,10.1,7.8,2,2.1,21.4,63.1,6,10.2,28,21.9,8.1,15.6,10.1,7.1,6.6,8.1,13,6.7,5.8,6.4,6.3,6.5,5.9,5.3,4.1,3.4,2.5,1.8,1.7,1.5,138044,3180
25860,"Hickory-Lenoir-Morganton, NC Metro Area",307204,24292,1164,8605,8.8,7.8,14.3,13.2,16.3,19.4,10.1,6.6,1.9,1.6,14.5,62.6,8.7,14.7,33.1,19.3,8.5,10.8,5,6.5,6.6,6.7,5.5,5.9,6.2,7.2,7.6,7.8,7.2,6.9,5.4,4.4,3.5,2.8,1.9,1.7,359804,18936
25980,"Hinesville-Fort Stewart, GA Metro Area",38028,28132,360,1075,10.6,6,12.5,13.9,18.1,21,11.2,5.2,1.1,0.6,17.5,70.2,3.7,10,35,27.2,9.6,10.1,4.4,8,8.4,8.6,13.7,8.5,6.4,6.2,6.8,5.8,5.1,3.7,2.9,2.2,1.4,0.9,0.4,0.7,72388,4022
26100,"Holland-Grand Haven, MI Metro Area",233568,3078,749,6060,3.7,4.1,9.1,10,16.1,22.6,14.8,13.2,3.7,2.6,7.3,69.8,3.6,6.2,31.8,21.9,8,19.5,8.9,7,7.7,8.7,7.1,7.4,6.3,6.7,7.1,7.4,6.7,5.6,4.2,3.4,2.3,2.1,1.6,1.6,258564,14108
26180,"Honolulu, HI Metro Area",207667,28704,2605,391739,5.7,3.2,6.9,8.3,12.3,19.3,15,17.5,6.7,5.2,9.4,66.1,5,5.3,28.3,21,9.7,20.3,10.4,5.8,6,6.1,7.9,7.9,6.9,6.8,7.2,6.9,6.5,5.8,5,3.7,3.1,3.1,2.5,2.1,902564,165877
26300,"Hot Springs, AR Metro Area",83452,7748,578,698,9.8,8.8,14.7,14.6,16.3,16.4,9.1,6.1,2,2.3,15.8,54.4,5.2,9.8,33.2,25,7.2,13.4,6.2,5.6,5.9,5.8,5.2,5.6,5.2,5.9,6.1,7,6.9,7.5,6.5,5.9,5.3,4.2,3.3,2.5,96285,3784
26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",154210,32483,7663,1964,8.8,6.7,12.2,11.1,14.4,18.2,12.2,11.4,2.7,2.3,16.1,60.1,12.7,14.4,38.9,15.5,3.9,10,4.5,6.9,7.4,7.5,7.2,7.7,6,6.5,7.6,7.6,6.6,5.5,4.8,3.6,2.8,2.3,1.6,1.2,201129,4137
26420,"Houston-Sugar Land-Baytown, TX Metro Area",3625360,941051,22710,324860,6.5,5,10.8,10.6,13.8,17.6,12,13.1,5.2,5.3,13.2,68.2,10.3,10.1,24.7,20.8,5.9,18.6,9.5,7.8,7.7,7.2,6.8,7.7,7.6,7.5,7.4,7.5,6.7,5.4,4,2.7,2,1.6,1.1,0.9,5595262,1193230
26580,"Huntington-Ashland, WV-KY-OH Metro Area",271294,7574,370,1480,12.2,8.2,15.7,13.5,14.5,16.8,9.4,6.7,1.7,1.5,19.4,54.4,6,11.7,38,20.5,7.2,9.6,6.9,5.7,5.9,6.7,7.6,6.4,6,6.3,6.9,7.1,7.2,6.8,5.6,4.5,3.8,3.2,2.5,1.7,284917,2829
26620,"Huntsville, AL Metro Area",283558,83640,1800,7880,7.1,4.9,10.8,10.6,13.8,17.7,12.4,14.2,5.2,3.3,11.7,65.5,4.6,9.2,24.6,20.9,6.6,22.2,11.8,6.8,6.8,7.2,6.7,6.8,6.3,7.1,7.8,8.3,7,5.8,4.9,3.7,3.2,2.5,1.5,1.3,388123,17447
26820,"Idaho Falls, ID Metro Area",111405,688,1036,901,5.1,4.6,11.6,12.1,16.7,21.3,13.2,10.3,3.1,2.1,10.4,67.7,3.7,7.5,27.7,27.1,9.7,16.6,7.7,8.8,8.2,7.8,6.7,7.1,6.6,5.9,6.1,6.8,6.3,5.3,4.1,3.2,2.2,2.1,1.5,1.4,119130,5300
26900,"Indianapolis-Carmel, IN Metro Area",1353946,239371,2906,30559,6.3,4.8,10.3,10.9,14.7,20,13,12.5,4,3.5,11,69.8,3.5,8.8,30.3,20.1,7,19.9,10.3,7.2,7.2,6.8,6.2,7.6,7.2,7.3,7.7,7.8,6.9,5.6,4.3,3.1,2.5,2.1,1.6,1.4,1695807,88341
26980,"Iowa City, IA Metro Area",131796,4689,301,6018,9.9,6,11.8,8.4,14.3,18.7,12.4,11.7,3.6,3.2,18.1,72.3,3,3.1,22.3,17.7,8.7,25,20.1,5.5,5.3,9.3,17.6,7.3,5.9,6.3,6.1,6.2,6.1,5.5,3.5,2.7,2.1,1.8,1.5,1.3,146962,9061
27060,"Ithaca, NY Metro Area",83817,3556,233,9318,11,6.3,11,10.8,13.8,17.3,10.9,11.5,4,3.5,18.9,61.6,1.8,6,21.9,14.3,7.2,21,27.7,3.8,5,14,19.4,5.3,4.8,5.7,5.5,6.1,6.3,5.4,4.2,2.8,2.2,1.7,1.5,1.9,100583,12217
27100,"Jackson, MI Metro Area",142470,12583,684,1238,7.4,6.2,11.5,11,16,20.9,13.2,9.9,2.4,1.5,12.7,60,2.7,9.2,36,25.8,8.9,12,5.5,5.9,7.1,7.1,6.2,6.1,6,7.4,7.6,8.2,7.5,6.3,5.2,3.8,2.9,2.7,1.9,1.9,161621,2696
27140,"Jackson, MS Metro Area",272101,247566,822,5146,9.9,6.7,11.9,12.2,14.5,17.9,10.6,10.5,2.7,3.1,16.5,64.4,5.1,10.5,25.5,22.4,7.9,19,9.6,7.4,7.2,7.6,7.2,7.6,6.9,6.7,6.8,7.3,6.8,5.8,4.2,3.3,2.4,2.2,1.6,1.5,532803,9443
27180,"Jackson, TN Metro Area",75598,33382,236,954,12.6,6.7,13.3,11.8,14.9,19.5,9.2,7.5,2,2.2,18.4,64.3,5.8,11.7,32,21.6,5.9,14.5,8.5,6.9,6.9,8,7.3,6.7,6.5,6.4,6.8,7.2,7,6.3,4.7,3.9,2.7,2.5,2,1.5,112452,3343
27260,"Jacksonville, FL Metro Area",921821,283073,3755,39417,6.8,4.6,9.7,11.3,15.1,20.4,13.2,11.7,3.7,3.4,11.2,67.2,3.4,8.6,30.5,22.8,8.7,17.4,8.6,6.7,6.8,6.9,6.8,7.3,6.6,7,7.7,7.7,7,6.1,4.8,3.4,2.6,2.3,1.7,1.4,1294684,94551
27340,"Jacksonville, NC Metro Area",121091,27923,1093,3193,7.5,5.6,13.3,14.6,19.1,18.6,10.5,7.9,1.7,1.2,13.6,73.3,3.9,8.1,31.3,30,9.9,11.7,5.1,6.5,5.5,9.2,23.5,7.3,4.9,5.4,5.1,5,4.6,3.9,3,2.6,1.7,1.3,0.9,0.4,165181,6839
27500,"Janesville, WI Metro Area",143364,7198,461,1597,6,5,10.8,12.3,15.9,21,15.1,10.2,2,1.5,10.2,67.7,3.2,9,39.1,20.7,8.4,13,6.5,6.6,7.3,7.2,6.3,6.5,6.2,6.8,7.5,7.9,7.1,6.1,4.7,4,2.8,2.7,1.9,1.7,158829,6866
27620,"Jefferson City, MO Metro Area",129858,9737,389,1193,6.5,5.4,10.8,11.7,15.5,21.6,14.7,10.4,2,1.5,10.6,66.2,5.3,9.1,36.2,19,6.3,16.7,7.4,6.5,6.5,7.6,7.5,6.8,6.2,6.6,7.6,7.8,7.3,6.4,4.7,3.4,2.8,2.3,1.8,1.7,145431,2922
27740,"Johnson City, TN Metro Area",182607,5613,487,1023,10.4,8.8,14.2,13.3,15.6,18.9,9.3,5.8,1.8,2,17.6,59.4,7.6,11.7,34.6,19.1,5.5,13.6,7.8,5.3,6,6.1,6.7,7.3,6.7,6.9,7,7.5,7.1,6.9,5.5,4.8,3.6,3.1,2.2,1.8,193391,4131
27780,"Johnstown, PA Metro Area",137648,4924,139,809,8.9,8.3,14.8,14.3,15.5,18.8,10.6,6.4,1.2,1.3,14.9,55.7,4.4,8.7,48.5,13.2,8.4,10.5,6.2,5.1,5.8,6.9,6.5,5.2,5.2,6,6.8,7.7,8,7.1,5.7,4.5,3.9,4.3,3.4,2.8,145219,2009
27860,"Jonesboro, AR Metro Area",101163,11928,383,808,11.5,9.6,13.1,13.5,13.8,18.3,9.9,7,1.7,1.8,19.2,63.4,8.2,11.2,37.8,18.9,4.3,12.5,7.1,6.8,6.7,7,7.2,9.4,7.2,6.3,6.6,6.6,6.2,5.7,4.8,3.7,2.9,2.3,2,1.5,116339,2519
27900,"Joplin, MO Metro Area",156857,2237,2603,1608,9.1,7.8,14.7,14,16.5,19.8,9.4,5.5,1.7,1.5,16.4,64.7,5.2,11.9,35.2,22.8,6.7,12,6.2,6.9,7.2,7.1,6.7,7.5,6.3,6.1,6.8,7.1,6.5,5.9,4.9,3.8,3.2,2.8,2.1,1.5,170450,5345
28020,"Kalamazoo-Portage, MI Metro Area",274977,27848,1720,5662,9.3,7,12.5,11.8,14.3,17.9,11.7,10,3,2.5,17.1,66.7,3.4,7,28.1,24,7.8,17.7,11.8,6.1,6.7,8.4,11.7,5.4,5.3,6.2,6.6,7.2,7.1,6,4.7,3.5,2.8,2.5,1.8,1.6,323079,14208
28100,"Kankakee-Bradley, IL Metro Area",89562,16410,232,1030,7,6.2,10.9,11.4,13.6,21.7,14,11,2.7,1.5,12.6,65.4,5.9,9.2,35.2,23.8,8.9,10.6,6.5,6.8,7.3,8,7.4,6.4,5.8,5.9,7.2,7.5,6.9,6.2,4.5,3.8,2.9,2.5,2,1.8,111244,4538
28140,"Kansas City, MO-KS Metro Area",1629635,236744,8062,41501,6.1,4.6,9.4,10.6,14.5,19.9,13.8,13.4,4.3,3.4,10.1,70,3.3,7.1,28.8,22.3,6.8,20.9,10.8,7,7,6.7,6.2,7.5,6.9,7.1,7.4,7.8,7.1,6,4.6,3.3,2.6,2.2,1.8,1.6,2013797,114971
28420,"Kennewick-Pasco-Richland, WA Metro Area",178879,3677,2336,5460,6.9,4.6,10.2,11.2,14.4,19,12.6,14,4.2,2.7,13.3,65.9,9.7,8,25.7,23.9,9,14.3,9.3,8.2,8.1,7.8,6.6,6.8,6.3,6.2,7,7,6.9,6,4.5,3,2.5,1.8,1.6,1.2,230834,32710
28660,"Killeen-Temple-Fort Hood, TX Metro Area",255243,71388,2446,8626,7.5,4.9,11.2,12.7,17.6,21.1,11.6,9.3,2.1,2,12.7,66.1,4.9,7.9,29.6,27.7,10.1,13.6,6.3,7.6,7.3,7.8,11.5,8.3,6.3,6.9,6.7,6.1,5.4,4.4,3.6,2.9,2,1.8,1.3,1,368682,26186
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",290955,5915,776,1500,10.6,8.7,14.6,13.2,16,18,9.1,6.6,1.8,1.4,17.3,57.4,9.3,11.3,34.7,20,7.3,11.6,5.9,5.8,6,6,5.3,5.7,5.8,6.9,7.1,7.6,7.4,7.2,6.4,5.2,4.3,3.5,2.4,2,303115,3946
28740,"Kingston, NY Metro Area",160559,10444,504,3002,5.1,5,9.7,9.8,13.8,19.8,14.1,14.7,4.3,3.7,9.9,64.6,3.9,8.4,31.1,18.9,8.9,15.6,13.2,5.5,6.2,7.4,6.7,6,5.4,6.8,7.9,8.7,7.8,7.2,5.6,4,3.2,2.8,2.1,1.6,181510,13135
28940,"Knoxville, TN Metro Area",610709,44725,1579,9075,9.7,6.2,11.8,11.5,15.1,18.9,11.3,9.7,2.8,3,14.8,63.1,5.3,9.2,31,20,6.7,17.8,10.1,6.1,6,7,8.2,5.8,5.9,6.7,7.3,7.6,7.2,6.4,5.6,4.2,3.3,2.9,2,1.7,680629,22318
29020,"Kokomo, IN Metro Area",90605,5918,211,1000,7.3,6.2,10.9,12.3,16,19.4,13.4,10.6,2.4,1.5,13.3,59,3.9,10,39.2,22.4,6.5,10.5,7.5,6.6,7,6.4,5.6,6.1,6.1,6.4,6.8,7.5,7.4,6.5,5.9,4.6,3.5,2.8,2.2,2,99740,1958
29100,"La Crosse, WI-MN Metro Area",123240,1400,466,4053,6.3,6.3,12.8,10,15.5,21.3,13.5,9.8,2.2,2.2,13.2,70.9,3,4.8,31.3,20.7,12.8,18,9.4,5.5,6.4,8.6,12,5.6,5.2,5.9,6.5,7.4,7.1,6,4.6,3.5,2.8,2.6,2.2,2.3,130954,3842
29140,"Lafayette, IN Metro Area",170235,5715,375,8380,11.3,6.7,13,10.5,15.2,18.2,11.6,8.9,2.8,1.8,19.1,63.9,3.3,7.6,33.2,19,6.8,16.7,13.5,6,5.4,10.4,17.8,6,5.3,6.1,5.8,6,5.7,5,3.7,2.8,2.3,2,1.6,1.5,191113,15243
29180,"Lafayette, LA Metro Area",180527,67995,817,3061,10,6.4,11.9,11.5,14.5,17.3,10.8,10.4,3.8,3.3,16.2,67.2,7,10.5,32.6,20.7,4.7,17.5,6.8,7.1,7,7,7.8,9.1,6.8,6.5,7,7.5,6.9,5.4,4.2,3.2,2.5,2,1.5,1.3,256392,6685
29340,"Lake Charles, LA Metro Area",141502,44661,523,1338,9,7.1,13.6,11.8,13.6,18.4,11.6,9.8,2.4,2.7,16,63.7,6.7,12.1,35.3,20.7,6.1,13.1,5.9,7,7.1,7,7.3,7.7,6.1,6.1,6.7,7.5,7.2,5.8,4.8,3.5,3.3,2.5,2,1.2,192605,3340
29420,"Lake Havasu City-Kingman, AZ Metro Area",172884,1513,3294,1975,7.3,6.9,14.2,14.8,18.2,18.5,9.9,6.7,1.8,1.8,13.2,52.2,4.2,13.5,35.2,28.1,7,8.1,4.1,5.8,6.2,6.1,4.6,4.8,4.7,5.4,5.8,6.9,7.2,7.5,7.6,6.6,5.6,4.4,2.7,1.9,192988,11839
29460,"Lakeland-Winter Haven, FL Metro Area",441846,77068,2058,8398,7.1,6.3,13,12.7,17,20.2,11.8,8.3,1.9,1.8,13.2,58.9,6.1,11.9,36.9,19.4,7.7,12.3,5.7,6.8,6.4,6.7,6.1,6.5,6,6.2,6.6,6.7,6.2,5.9,5.6,4.9,3.9,3.8,2.8,2,566657,57057
29540,"Lancaster, PA Metro Area",455076,16371,595,7935,4.9,4.6,9.1,10.6,15.8,22.6,14.4,12.1,3.2,2.7,8.5,66.9,7.8,10.3,39,13.9,5.7,15.6,7.6,6.8,7,7.5,6.3,6.3,5.7,6.3,6.9,7.5,7.1,6.2,4.8,3.8,3.1,2.9,2.5,2.2,498918,20074
29620,"Lansing-East Lansing, MI Metro Area",383075,36987,1635,13897,9.5,5.2,10.3,10.2,14.6,19.8,12.9,11.8,3.1,2.5,15.2,65.6,2.6,6.1,27.6,24.2,8.9,18.5,12.2,6,6.4,8.9,12.4,5.8,5.3,6.1,6.8,7.3,7.1,6.2,4.6,3.3,2.5,2.2,1.6,1.5,455232,26342
29700,"Laredo, TX Metro Area",189928,1047,681,1305,12.1,9.2,14.7,12.8,14.9,16.4,9.1,7.3,2.1,1.3,27.2,63,23.7,14.6,21.7,16.7,6.2,12.3,4.8,9.9,9.4,8.3,7.2,7,6.9,6.8,6.1,5.5,4.7,3.7,3.4,2.4,1.8,1.6,1.1,1,231035,64440
29740,"Las Cruces, NM Metro Area",171780,3760,2268,1898,10.5,9.6,16.6,12.7,15.4,15.7,8.7,7.6,2,1.2,22.5,61.2,14.4,11.3,22,21.4,5.9,15.2,9.8,7.1,7.6,8.2,8.6,8.7,6.4,5.6,6,6.2,5.9,5,4.3,3.6,2.8,2.5,1.7,1.3,197819,36838
29820,"Las Vegas-Paradise, NV Metro Area",1309515,176884,12831,132032,5.4,3.7,9.1,10.7,15.2,21.3,13.8,13.2,4.3,3.4,9.9,68.8,7,10,30,24.5,7.1,14.3,7,7.2,7.1,6.3,6.5,8.1,7.7,7.7,7.4,7,6.2,5.6,4.8,3.6,2.5,2.1,1.4,1,1821507,388427
29940,"Lawrence, KS Metro Area",98128,4480,2564,4199,11.4,5.9,12.1,10.3,15.1,17,11.4,10.6,3.1,3.1,18.9,71.4,1.4,3.3,20.6,21.3,6,25.7,21.6,5,4.8,10.4,21.3,7.7,5.6,5.9,5.2,5.8,5.6,5,3.4,2.5,2,1.8,1.7,1,113724,7061
30020,"Lawton, OK Metro Area",74686,19915,5842,2190,9.6,6.3,12.9,12.6,15.9,21.2,11.2,6.9,2.3,1.1,16.3,65.1,3,9.4,35.2,25.7,6.5,13.2,7,7.5,6.8,8.7,10.3,7.2,6,5.9,6.9,6.8,6.1,5.2,3.8,3.3,2.7,2.3,1.4,1.1,112828,5906
30140,"Lebanon, PA Metro Area",117220,2058,170,1101,4.9,5.5,10.3,10.8,16.9,22,14.8,10.7,2.3,1.8,8.7,66.5,5.8,10.5,46.4,13.8,5.7,11.9,5.9,6.2,6.4,6.6,5.8,5.7,5.5,6.6,7.1,7.6,7.3,6.5,5.6,4.3,3.7,3.4,3,2.3,127882,3719
30300,"Lewiston, ID-WA Metro Area",55140,71,1889,634,7.9,6.4,14.7,13.4,15.3,20.4,11.2,7.4,1.4,1.8,14.3,60.7,3.2,8.1,35.2,25.7,9.3,12.8,5.8,5.6,6.5,6.5,6.3,6.7,5.8,5.4,6.6,7.2,7.2,6.8,5.3,5,3.7,3.2,2.7,3.3,59889,1180
30340,"Lewiston-Auburn, ME Metro Area",92996,3848,441,682,8,6.7,13.3,12.3,16.1,20.9,11.8,7.7,2,1.1,14.3,66.3,6.8,8.3,39.4,19.2,8.6,12.5,5.2,6.1,6.1,6.8,6.6,6.4,6.2,6.6,8,7.9,7.2,6.5,4.9,4,3,3.1,2.3,1.9,106765,4353
30460,"Lexington-Fayette, KY Metro Area",381742,47143,912,9991,8.7,6.2,11.7,10.7,14.3,18.3,11.9,11.6,3.5,3.1,15.2,68.3,5.2,8.4,25.7,20.5,6.7,19.8,13.6,6.2,5.9,7.1,10,7.3,7.1,7.2,7.1,7.4,6.8,5.8,4.5,3.3,2.4,2.1,1.5,1.5,455593,27494
30620,"Lima, OH Metro Area",88638,11886,332,620,8.3,6.4,13.9,12.6,15.4,19.7,11.8,8.8,1.6,1.5,13.9,64.2,2.7,9.8,42.2,20.8,8.7,9.9,5.9,7.1,6.7,7.5,6.9,6.1,5.6,6.2,6.4,7.5,7.4,6.6,4.8,3.7,3.3,2.8,2.5,2.2,104946,1517
30700,"Lincoln, NE Metro Area",262897,8937,1518,8526,7.7,5.2,11.1,11.4,14.1,21,13.5,11.1,2.5,2.4,13.3,73.6,2.5,4.6,24.7,23.2,10.4,23.2,11.3,6.3,5.9,8.1,13.4,7.1,6,6.3,6.2,6.8,6.5,5.6,4.1,3,2.3,2,1.8,1.6,291007,17145
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",488028,147070,2481,9063,8.1,6.1,11.7,11.7,16.1,18.9,11.8,9.8,3,2.7,13.6,66.9,4.4,8.2,31.2,23.3,6.1,17.3,9.6,7.1,6.6,7.1,7.3,7.3,6.8,7,6.9,7.4,6.8,5.8,4.9,3.5,2.8,2.3,1.8,1.5,666248,23864
30860,"Logan, UT-ID Metro Area",112803,691,831,2169,5.3,5,12.7,14.5,17,20.4,11.9,9.1,2,2.2,14.1,71.4,2.8,5.4,25.3,26.3,7.6,20.6,12.1,8.6,7.7,9.6,17.2,6.7,4.9,5.2,5,5.2,4.8,3.7,3.1,2.1,1.9,1.6,1.2,1.1,121619,7453
30980,"Longview, TX Metro Area",152533,35675,788,1595,8.3,7.1,13.4,11.6,16.8,17.8,11,9.5,2.1,2.4,14.1,61.5,6.4,11.4,32.2,24.9,6.8,12.7,5.5,6.7,7.1,7.1,6.8,6.7,5.8,6.1,6.9,7.4,7,6,5,3.8,3.5,2.7,2.1,1.9,202980,12641
31020,"Longview, WA Metro Area",91765,566,1493,1214,6.7,6.6,11.2,13,16.6,19.8,12.5,10.2,2.3,1.1,13.9,59.7,4,10.3,30.8,29.6,10.8,9.8,4.6,6.6,7.3,7,5.6,6.3,5.7,6.3,6.9,7.7,7.4,7.4,5.5,4.2,3.2,2.5,1.8,1.9,99874,4701
31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",6840293,913537,66314,1756296,5.7,5.2,9.8,9.4,12.8,17.8,12.3,14.3,6,6.6,12.5,65.7,12.8,9.9,21.1,19.2,7,19.7,10.3,6.8,7.3,7.2,7,8.1,7.6,7.7,7.6,7.3,6.4,5.3,4,3,2.4,2,1.6,1.4,12762126,4363052
31140,"Louisville-Jefferson County, KY-IN Metro Area",1020065,162005,2345,16684,8,6,11.1,11.4,15.6,19.6,12.1,10.6,3,2.6,13,66.4,4.5,9.8,33,21.8,7,14.5,9.3,6.7,6.7,6.5,5.9,7.3,6.7,7,7.5,8,7.4,6.4,5,3.7,2.8,2.4,1.9,1.7,1235476,47482
31180,"Lubbock, TX Metro Area",214922,19075,1415,3855,11.2,7.3,13,12.7,15.7,17.2,10.2,8,2.3,2.4,19.7,65.2,7.9,10.2,27.7,22.2,5.6,17.3,9,6.8,6.4,8.6,14.7,6.4,5.3,5.6,6,6.3,6,4.8,4.2,3.2,2.6,2.3,1.8,1.4,269297,12471
31340,"Lynchburg, VA Metro Area",192025,42676,504,2463,8.8,5.8,12.3,12.4,15.6,20.4,11.6,9,2.2,1.9,13.5,62.7,6.3,11.2,33.2,21.2,6.7,14,7.4,5.4,6.7,8,7.9,5.7,5.2,6.1,7.2,7.5,7.2,6.6,5.8,4.5,3.6,3.1,2.1,1.9,242509,5808
31420,"Macon, GA Metro Area",125485,97058,413,2313,12.3,6.8,14.4,11.4,13.9,16.9,10.6,9.2,2.4,2.2,18.9,59.8,6.4,13.8,32.8,20.1,6.2,13.6,7.1,6.9,7.4,7.4,6.7,6.6,5.9,6.5,7,7.3,7.1,6,5.1,3.7,3,2.6,1.7,1.5,229788,5469
31460,"Madera-Chowchilla, CA Metro Area",112723,5901,2450,2761,5.2,7,11.8,13.2,16.9,18.1,11.1,11.2,2.7,2.8,14.3,54.7,16.6,15,25.9,22.7,6.8,8.8,4,7.4,8.8,7.8,6.8,6.9,6.7,6.6,7,6.7,6.2,5.6,4.7,3.4,2.4,2,1.3,1.2,144794,29417
31540,"Madison, WI Metro Area",492066,21450,1522,20480,6.4,3.9,8.9,9.6,13.3,20.3,15,14.4,4.3,4,11,73.7,2.3,4.3,24,19.2,9.6,24.8,15.8,5.7,5.8,7.5,11.5,7,6.6,7.1,7.3,7.5,7.1,6.2,4.2,2.9,2.3,2,1.6,1.5,554843,34011
31700,"Manchester-Nashua, NH Metro Area",369427,8020,901,12146,4.2,3.5,7.9,7.5,12.2,19.5,16.1,17.6,6.7,4.8,7.4,72.5,3.6,6.2,28,18.8,9.2,22.5,11.7,6.4,7,7,6.2,6.4,6.5,7.4,8.4,8.7,7.4,6.1,4.7,3.3,2.5,2,1.9,1.7,402576,32879
31740,"Manhattan, KS Metro Area",99359,9894,853,3359,10.6,5.9,12.3,13.1,16.5,18.7,10.4,8.2,2.6,1.7,18.3,67.5,1.9,5.3,26.9,26.7,7.1,18.4,13.8,6.2,5.2,10.2,21.2,7.7,4.7,5.2,4.8,5.3,5.3,4.5,3.3,2.4,2,1.8,1.4,1.4,119048,6444
31860,"Mankato-North Mankato, MN Metro Area",85770,1642,150,1777,7.4,6,11,10.6,15.6,22.1,13.1,9.9,2.5,1.8,15.6,73.3,3,5,28,22.6,10.4,21,10,5.5,5.3,10.2,16.1,5.6,5.5,5.5,5.9,6.5,6.5,5.6,4,3,2.7,2.5,1.7,1.8,91577,3405
31900,"Mansfield, OH Metro Area",109888,11824,366,832,6.4,6.1,15,13.2,16.4,19.8,11.7,8.7,1.6,1.1,11.7,60.2,4.2,12.2,43.1,19,7,9.6,5,6.3,6.4,6.6,6.2,6.3,5.7,6.6,6.7,7.8,7.7,6.9,5,4.3,3.8,3.2,2.4,1.8,125791,2081
32580,"McAllen-Edinburg-Mission, TX Metro Area",499635,3910,2593,5887,16.4,10.1,16,13.3,13.7,14.1,7.5,5.9,1.7,1.3,32.8,58.5,26.8,13.7,24.2,15.9,4.1,10.7,4.5,9.7,9.4,8.2,7.2,7.2,7,6.4,6.1,5.4,4.7,3.9,3.3,2.6,2.2,2.1,1.4,1,702697,200827
32780,"Medford, OR Metro Area",183743,989,1573,2387,7.4,6.6,12.7,12.7,15.5,21.1,11.7,8.2,2.4,1.9,13.1,61.4,3.2,8,28.6,28.4,7.3,15.6,8.9,5.8,6.6,6.8,5.9,6.2,5.4,5.6,6.4,7.3,7.8,7.7,6.1,4.7,3.6,3.4,3,2,198036,10570
32820,"Memphis, TN-MS-AR Metro Area",647215,573325,2523,22927,9.4,6.3,12,11.8,14.8,18.1,10.9,10,3.4,3.2,16.2,66.7,5.6,10.8,30.1,23.1,6.1,15.7,8.6,7.5,7.7,7.4,6.5,7.2,6.9,7.1,7.3,7.4,6.9,5.8,4.4,3.1,2.4,1.9,1.5,1.2,1287231,59133
32900,"Merced, CA Metro Area",158880,9186,2405,16972,7.2,7.5,14.3,12.4,14.4,19,10.8,9.7,2.6,2.1,18.4,61.2,20.1,13,25.5,21.9,6.9,8.6,4,9.1,8.8,9,7.6,7.1,6.4,6.7,6.5,6.5,5.6,4.5,3.6,2.9,2.2,1.8,1.3,1.1,242235,59748
